TIMESTAMP,ContextTokens,GeneratedTokens
0,218,167
0,4085,238
0,1017,394
0,379,73
0,1022,310
0,1218,387
0,1100,534
0,317,18
0,4085,60
0,379,89
0,1120,397
0,444,93
0,408,111
0,1109,415
0,4082,43
0,1000,383
0,1053,411
0,1118,394
0,200,210
0,975,394
0,402,91
0,1088,434
0,1003,382
0,973,414
0,420,103
0,1319,251
0,1025,392
0,1315,153
0,1053,411
0,435,75
0,375,83
0,200,181
0,382,105
0,1009,395
0,1314,162
0,206,172
0,1227,397
0,4126,70
0,1219,417
0,375,63
0,377,90
0,1163,407
0,1326,409
0,1261,373
0,374,60
0,394,51
0,91,16
0,2524,90
0,200,217
0,1217,395
0,165,217
0,1066,421
0,52,188
0,206,165
0,996,403
0,1087,383
0,203,152
0,4078,114
0,407,137
0,1089,396
0,1237,435
0,4097,45
0,1234,376
0,161,204
0,1101,390
0,1089,396
0,1024,373
0,978,372
0,1160,400
0,1002,411
0,91,24
0,1312,213
0,382,80
0,1045,378
0,10,179
0,1292,379
0,1087,393
0,1165,373
0,391,106
0,4111,65
0,1052,390
0,1180,406
0,1340,714
0,384,82
0,1118,394
0,41,169
0,197,163
0,1315,147
0,377,89
0,1103,405
0,163,217
0,999,414
0,1062,397
0,4092,36
0,203,187
0,1019,388
0,4079,151
0,1066,459
0,1055,397
0,1101,379
0,120,12
0,1021,396
0,1286,373
0,1025,415
0,1224,400
0,423,127
0,405,95
0,412,106
0,1174,429
0,1199,413
0,1225,415
0,127,159
0,4088,46
0,1249,398
0,4086,34
0,1025,421
0,1096,433
0,406,98
0,406,100
0,1121,447
0,1046,398
0,1066,417
0,206,179
0,4072,36
0,200,183
0,1003,394
0,4104,119
0,1223,438
0,978,421
0,1026,509
0,1000,416
0,1233,373
0,4073,31
0,1149,390
0,1190,466
0,1314,251
0,459,387
0,1136,396
0,372,63
0,374,47
0,212,138
0,604,649
0,403,102
0,407,104
0,203,167
0,181,141
0,863,71
0,1101,638
0,383,82
0,1237,373
0,1169,511
0,404,148
0,1223,434
0,209,217
0,194,138
0,1313,177
0,4083,100
0,398,140
0,4075,36
0,408,157
0,1022,443
0,1128,375
0,370,52
0,417,92
0,401,106
0,4079,46
0,1315,205
0,1995,50
0,1025,415
0,1152,383
0,163,202
0,4075,43
0,389,76
0,4087,140
0,4074,42
0,1031,397
0,1120,391
0,1335,570
0,996,378
0,376,75
0,1066,403
0,1103,402
0,4131,51
0,1037,560
0,1044,396
0,428,66
0,1363,60
0,4083,28
0,385,66
0,4086,27
0,1312,165
0,1227,401
0,371,76
0,399,130
0,370,73
0,371,57
0,443,95
0,1069,400
0,4076,25
0,407,106
0,429,97
0,1296,169
0,4084,73
0,1223,438
0,181,112
0,209,217
0,1037,418
0,1135,416
0,181,66
0,402,98
0,405,81
0,878,115
0,863,71
0,209,144
0,1340,519
0,1320,264
0,4106,51
0,380,68
0,1106,414
0,127,169
0,376,54
0,372,81
0,1073,375
0,1121,643
0,1089,396
0,1317,210
0,4073,84
0,209,223
0,1219,375
0,4081,27
0,91,16
0,1152,376
0,191,223
0,4080,63
0,4088,33
0,1087,396
0,1130,396
0,951,675
0,206,217
0,203,194
0,91,16
0,1046,442
0,4080,33
0,2662,140
0,1313,183
0,378,60
0,371,59
0,386,73
0,377,95
0,375,70
0,194,217
0,4084,63
0,309,18
0,1174,394
0,197,144
0,395,105
0,206,217
0,323,18
0,983,394
0,404,92
0,406,99
0,181,167
0,389,100
0,996,384
0,1312,212
0,4072,39
0,435,89
0,1000,383
0,1084,415
0,4097,41
0,408,89
0,402,92
0,4078,58
0,206,183
0,4085,46
0,1088,448
0,382,93
0,4078,41
0,1278,385
0,1112,418
0,1136,559
0,1871,75
0,4089,35
0,373,82
0,4108,65
0,1223,395
0,410,107
0,1035,68
0,159,192
0,2584,147
0,1019,396
0,2211,35
0,1031,397
0,4109,66
0,1010,406
0,1252,375
0,1316,198
0,450,108
0,378,88
0,395,36
0,212,162
0,1002,417
0,1110,390
0,2487,57
0,409,120
0,1039,396
0,385,61
0,1122,43
0,1044,397
0,394,101
0,40,161
0,1101,418
0,197,217
0,1058,419
0,1084,411
0,1116,396
0,1037,414
0,394,74
0,1038,437
0,1003,520
0,408,89
0,397,109
0,1041,405
0,427,94
0,721,120
0,1065,406
0,4088,111
0,398,113
0,197,162
0,1024,437
0,461,103
0,4081,112
0,203,162
0,378,77
0,203,158
0,4080,58
0,1014,401
0,4080,79
0,335,18
0,379,79
0,1314,198
0,983,401
0,181,144
0,1015,406
0,381,66
0,181,154
0,1026,935
0,1057,440
0,418,107
0,1165,387
0,383,84
0,161,192
0,412,104
0,1314,139
0,12,204
0,420,98
0,1112,392
0,1038,397
0,994,429
0,1014,84
0,1007,397
0,1027,385
0,1118,399
0,209,183
0,1116,396
0,405,65
0,4087,39
0,1062,394
0,400,106
0,393,99
0,999,396
0,384,67
0,1030,417
0,200,179
0,1090,363
0,373,89
0,4081,91
0,1012,375
0,1110,379
0,395,43
0,1298,376
0,407,132
0,314,18
0,1032,397
0,1695,91
0,1066,399
0,1298,523
0,1003,417
0,2501,49
0,1203,415
0,1036,389
0,181,95
0,1030,429
0,1136,432
0,1954,106
0,1027,421
0,426,91
0,1136,82
0,1007,373
0,4082,34
0,404,108
0,1018,430
0,1076,395
0,2051,108
0,430,104
0,1252,390
0,1055,413
0,4091,37
0,377,48
0,1160,62
0,4098,41
0,1028,397
0,385,84
0,977,393
0,406,86
0,1078,417
0,1002,429
0,2846,68
0,400,82
0,377,68
0,1065,413
0,392,106
0,1071,411
0,1007,397
0,1278,405
0,1050,396
0,1311,164
0,25,165
0,1062,470
0,1019,375
0,1315,204
0,203,217
0,992,416
0,400,96
0,429,84
0,2059,171
0,4098,65
0,721,120
0,4082,71
0,1495,85
0,1065,433
0,1079,462
0,4081,47
0,1041,429
0,1216,81
0,375,58
0,1004,477
0,410,115
0,1363,375
0,1016,399
0,1351,165
0,395,76
0,1712,104
0,209,223
0,191,174
0,1090,411
0,161,192
0,4090,88
0,1035,68
0,1313,167
0,375,77
0,1116,421
0,787,85
0,1108,414
0,327,18
0,1055,448
0,984,396
0,1465,99
0,976,375
0,181,123
0,1116,406
0,4143,36
0,1437,82
0,407,90
0,1049,411
0,2341,46
0,4084,29
0,384,87
0,1080,559
0,407,96
0,4077,34
0,453,53
0,381,93
0,1164,414
0,1010,419
0,1014,429
0,2008,50
0,384,67
0,1014,419
0,1024,428
0,4098,43
0,1118,415
0,1190,53
0,403,86
0,1065,406
0,1065,447
0,1065,474
0,999,418
0,1795,122
0,1037,386
0,1036,418
0,395,95
0,3683,47
0,1084,445
0,1090,554
0,1819,69
0,998,429
0,2014,71
0,385,102
0,4081,48
0,2248,69
0,200,162
0,406,90
0,4074,44
0,46,233
0,1318,198
0,237,14
0,1354,148
0,1054,589
0,374,59
0,1079,515
0,4077,37
0,4087,84
0,395,101
0,1727,129
0,1018,442
0,29,177
0,421,81
0,1122,427
0,1315,160
0,4080,53
0,895,100
0,403,132
0,1066,429
0,392,94
0,399,127
0,408,89
0,1007,405
0,2855,47
0,400,118
0,976,384
0,977,368
0,1118,531
0,120,11
0,1135,377
0,1096,523
0,2605,91
0,372,77
0,194,183
0,1023,421
0,411,162
0,1079,44
0,393,146
0,429,87
0,3072,99
0,409,143
0,1299,43
0,1049,398
0,4086,757
0,419,147
0,1062,406
0,91,24
0,378,76
0,1018,397
0,4073,40
0,1057,413
0,375,70
0,1010,391
0,1016,397
0,2321,74
0,4075,38
0,397,88
0,1050,396
0,1118,415
0,1077,51
0,1164,414
0,1591,96
0,1147,392
0,408,96
0,388,49
0,382,65
0,1995,56
0,1079,422
0,1090,411
0,403,100
0,1215,33
0,395,88
0,387,60
0,2346,93
0,1047,414
0,1110,379
0,374,66
0,379,86
0,4125,41
0,370,70
0,1025,421
0,181,101
0,1128,377
0,405,79
0,1337,96
0,994,468
0,1112,418
0,389,91
0,1128,363
0,1065,527
0,4156,71
0,440,82
0,1018,387
0,203,217
0,237,14
0,418,94
0,1252,375
0,992,416
0,1086,396
0,1044,428
0,4081,46
0,4105,57
0,1313,135
0,2683,27
0,10,143
0,1076,395
0,381,35
0,4074,40
0,398,118
0,378,83
0,10,140
0,975,417
0,1190,425
0,400,82
0,197,217
0,4089,42
0,4081,48
0,1030,432
0,406,102
0,1063,383
0,401,102
0,428,101
0,1352,230
0,4074,67
0,1062,565
0,1041,396
0,412,89
0,1316,43
0,1155,432
0,2858,124
0,432,89
0,34,136
0,977,478
0,422,84
0,2554,72
0,1464,77
0,181,161
0,2584,104
0,1054,449
0,402,102
0,395,81
0,386,91
0,4075,59
0,1055,429
0,1142,413
0,4090,120
0,4073,39
0,1388,62
0,383,88
0,1124,399
0,371,49
0,1314,187
0,327,18
0,1096,363
0,1082,386
0,4080,70
0,371,72
0,4135,52
0,4078,38
0,4080,328
0,778,81
0,4073,32
0,4075,44
0,1014,419
0,783,53
0,403,91
0,387,66
0,1090,363
0,4074,50
0,1034,437
0,1118,507
0,1457,84
0,1043,412
0,1688,44
0,918,575
0,4085,36
0,4090,46
0,1090,514
0,1073,426
0,407,142
0,1096,513
0,4122,25
0,2285,44
0,4082,45
0,4077,57
0,1018,82
0,403,116
0,390,96
0,4074,37
0,370,92
0,4081,27
0,4076,41
0,377,79
0,393,88
0,1057,539
0,4108,75
0,2300,66
0,1943,61
0,224,188
0,4089,72
0,2478,127
0,247,14
0,1099,501
0,977,403
0,1591,80
0,1116,406
0,1116,429
0,380,77
0,383,75
0,404,78
0,1082,386
0,404,108
0,1109,412
0,2348,95
0,203,217
0,1624,30
0,1088,453
0,1116,399
0,918,393
0,4080,51
0,1549,71
0,1457,69
0,4085,49
0,2502,96
0,399,101
0,1147,85
0,4083,28
0,128,180
0,1019,452
0,400,154
0,1004,632
0,1050,396
0,388,119
0,4082,54
0,406,124
0,1349,206
0,374,86
0,1027,396
0,1008,392
0,4086,33
0,1119,413
0,412,89
0,2430,89
0,401,87
0,1049,375
0,1108,414
0,393,99
0,401,114
0,3158,50
0,382,77
0,181,101
0,1866,101
0,399,117
0,404,146
0,120,12
0,1317,131
0,4073,30
0,401,119
0,1101,375
0,1276,81
0,382,63
0,901,89
0,1066,429
0,4069,41
0,200,174
0,2603,56
0,4115,64
0,397,97
0,424,94
0,1056,413
0,247,14
0,1010,464
0,1077,459
0,1073,669
0,412,107
0,379,63
0,377,110
0,407,108
0,313,18
0,703,105
0,723,40
0,387,86
0,2584,137
0,4077,168
0,406,87
0,1087,459
0,657,89
0,1043,412
0,309,18
0,410,135
0,2159,95
0,2631,141
0,394,93
0,1070,431
0,1326,224
0,1730,50
0,370,48
0,409,166
0,397,88
0,369,65
0,4088,73
0,425,107
0,922,55
0,120,12
0,412,113
0,393,131
0,372,76
0,387,106
0,976,40
0,4075,28
0,1038,479
0,4029,50
0,373,76
0,1478,116
0,425,83
0,2000,63
0,1313,158
0,373,74
0,1094,411
0,386,48
0,4090,131
0,1190,453
0,1099,427
0,382,68
0,120,11
0,1013,375
0,1000,375
0,4077,98
0,404,84
0,659,47
0,423,97
0,1704,101
0,405,96
0,4079,29
0,2871,103
0,412,95
0,1064,384
0,993,427
0,2410,99
0,918,393
0,412,94
0,203,217
0,393,98
0,1114,396
0,1161,409
0,406,90
0,1958,72
0,1043,419
0,237,14
0,1557,56
0,1062,44
0,1082,506
0,372,47
0,382,80
0,371,76
0,1097,397
0,1054,394
0,485,91
0,39,132
0,371,93
0,401,88
0,4085,42
0,1060,56
0,165,217
0,374,63
0,4071,45
0,397,126
0,1300,373
0,1043,422
0,1130,80
0,1079,426
0,4089,64
0,7650,102
0,2594,111
0,1430,52
0,4076,31
0,2277,107
0,401,109
0,1008,400
0,659,47
0,417,139
0,1101,391
0,4079,38
0,1102,418
0,1034,425
0,4076,60
0,381,71
0,408,98
0,1082,386
0,401,90
0,398,108
0,411,88
0,181,121
0,1017,405
0,389,88
0,395,111
0,994,433
0,2319,72
0,4122,52
0,1040,400
0,1041,391
0,1112,94
0,397,122
0,237,14
0,1019,386
0,408,97
0,4095,56
0,1238,400
0,2496,49
0,379,81
0,4088,70
0,388,101
0,1318,242
0,993,401
0,988,417
0,2050,36
0,448,86
0,2055,84
0,392,42
0,369,60
0,1040,35
0,401,97
0,424,200
0,1018,375
0,13,124
0,1313,210
0,394,139
0,1673,83
0,4078,46
0,1001,432
0,1084,396
0,1170,43
0,390,89
0,1046,429
0,4085,36
0,4075,49
0,4074,55
0,386,77
0,1087,429
0,1042,568
0,375,107
0,4143,74
0,4105,132
0,390,94
0,430,95
0,400,127
0,385,75
0,1342,58
0,4085,52
0,1047,443
0,410,118
0,1101,385
0,1741,73
0,397,111
0,398,93
0,1458,59
0,2613,85
0,412,81
0,1988,86
0,375,96
0,448,95
0,4081,30
0,304,18
0,1321,234
0,1311,219
0,1185,523
0,387,74
0,3145,25
0,4096,54
0,1064,429
0,1024,77
0,4075,38
0,1117,390
0,445,90
0,394,86
0,1013,477
0,4090,97
0,1999,63
0,385,74
0,1421,75
0,1313,200
0,4082,104
0,4080,38
0,979,396
0,4079,37
0,382,83
0,4091,33
0,411,120
0,1137,383
0,1057,434
0,440,95
0,404,115
0,4093,59
0,997,517
0,203,162
0,422,139
0,410,86
0,1328,60
0,1159,414
0,1196,418
0,1017,405
0,310,18
0,4089,57
0,1008,414
0,4082,98
0,1039,397
0,4077,51
0,379,68
0,1436,50
0,1021,391
0,1009,442
0,4088,218
0,383,91
0,984,396
0,1046,429
0,383,67
0,1054,399
0,386,74
0,4084,61
0,390,95
0,381,51
0,4076,35
0,419,97
0,1495,124
0,161,223
0,434,82
0,2584,163
0,4082,154
0,399,109
0,411,100
0,1079,391
0,1000,544
0,1177,413
0,1064,383
0,388,103
0,2467,69
0,181,130
0,1031,600
0,1194,598
0,307,18
0,4086,59
0,1285,95
0,1019,396
0,402,99
0,3102,77
0,1054,393
0,1097,427
0,1160,74
0,4086,53
0,1020,405
0,1116,436
0,1008,414
0,2584,137
0,399,89
0,1319,129
0,397,105
0,1081,385
0,4072,37
0,4087,28
0,1315,205
0,1313,142
0,2584,143
0,4108,47
0,163,205
0,1064,96
0,165,173
0,4075,31
0,996,418
0,4088,33
0,1002,391
0,1019,408
0,1100,128
0,4076,48
0,408,80
0,405,85
0,1047,383
0,1111,391
0,1447,84
0,4078,75
0,4109,63
0,372,45
0,372,65
0,1196,378
0,377,52
0,4085,27
0,4110,77
0,431,87
0,408,106
0,1041,390
0,448,121
0,387,84
0,977,540
0,1354,155
0,417,108
0,212,217
0,405,149
0,1059,373
0,407,73
0,393,100
0,1724,107
0,1109,435
0,8,188
0,4081,49
0,426,108
0,4084,57
0,394,92
0,4094,72
0,4093,62
0,406,96
0,1101,385
0,2501,66
0,2238,81
0,388,100
0,390,95
0,1959,31
0,1662,93
0,4111,66
0,1025,431
0,396,138
0,1040,433
0,420,107
0,2343,43
0,120,12
0,391,98
0,1027,56
0,404,105
0,788,52
0,1971,109
0,402,95
0,977,396
0,379,83
0,1316,144
0,372,60
0,401,100
0,402,101
0,299,18
0,410,128
0,1073,623
0,1037,430
0,2647,85
0,379,48
0,1048,414
0,370,61
0,403,108
0,377,91
0,873,87
0,382,72
0,1645,41
0,4074,52
0,411,25
0,1380,88
0,1077,375
0,181,108
0,319,18
0,1016,442
0,405,106
0,4082,37
0,1001,372
0,4071,84
0,402,96
0,988,383
0,1399,79
0,4088,27
0,1080,81
0,1566,57
0,314,436
0,421,109
0,1094,411
0,1698,50
0,27,129
0,1193,401
0,1005,420
0,2369,28
0,404,91
0,371,84
0,374,64
0,895,83
0,4116,70
0,402,73
0,1087,403
0,406,141
0,383,63
0,1627,78
0,4074,38
0,1117,401
0,412,102
0,237,14
0,417,83
0,394,94
0,404,139
0,4082,39
0,994,427
0,413,91
0,1087,372
0,1032,395
0,1020,461
0,4077,82
0,392,96
0,4074,41
0,1662,92
0,401,85
0,400,91
0,1048,401
0,371,81
0,1009,402
0,402,81
0,1425,55
0,380,28
0,1068,395
0,1038,401
0,409,96
0,4086,134
0,3216,92
0,4089,35
0,931,46
0,203,162
0,415,123
0,1083,379
0,414,103
0,1504,83
0,1038,431
0,1992,50
0,385,51
0,1256,48
0,396,99
0,396,113
0,1050,440
0,396,108
0,401,97
0,4135,35
0,4082,43
0,1073,396
0,374,69
0,1101,666
0,412,138
0,393,102
0,1011,384
0,1056,366
0,1064,433
0,1191,74
0,383,63
0,368,48
0,1315,230
0,1043,421
0,1204,72
0,988,395
0,978,80
0,4080,68
0,1048,395
0,4082,27
0,441,81
0,4078,39
0,1101,449
0,1058,394
0,389,87
0,381,75
0,181,142
0,1046,407
0,1081,385
0,403,90
0,221,223
0,427,90
0,4079,27
0,373,53
0,1035,397
0,378,83
0,123,152
0,2013,67
0,379,95
0,396,164
0,181,86
0,4084,25
0,376,66
0,4079,100
0,4092,71
0,432,63
0,1048,414
0,2517,109
0,890,32
0,400,101
0,402,200
0,398,134
0,391,118
0,402,82
0,397,112
0,4102,61
0,393,99
0,408,91
0,403,140
0,1031,426
0,2738,63
0,1313,198
0,1004,374
0,4091,79
0,406,93
0,4072,42
0,1106,530
0,4081,33
0,1425,100
0,395,100
0,394,97
0,27,219
0,391,111
0,431,107
0,1475,84
0,4081,79
0,414,105
0,876,85
0,4072,56
0,4081,72
0,1663,71
0,4086,80
0,407,75
0,2561,81
0,1315,203
0,412,117
0,1044,374
0,384,103
0,415,108
0,394,90
0,1086,95
0,1044,378
0,390,88
0,390,61
0,237,14
0,1230,52
0,1062,51
0,2584,153
0,454,122
0,1060,398
0,479,75
0,2399,59
0,1045,418
0,399,80
0,963,406
0,432,88
0,395,106
0,390,72
0,1164,437
0,2613,85
0,242,14
0,4134,49
0,389,89
0,435,106
0,1101,40
0,383,63
0,1095,429
0,379,58
0,4085,76
0,1188,48
0,988,395
0,1940,42
0,1076,434
0,412,102
0,1109,410
0,4083,111
0,307,312
0,983,546
0,386,86
0,1054,414
0,1112,463
0,1013,375
0,1110,405
0,181,1000
0,1091,410
0,405,160
0,1194,598
0,4079,60
0,407,87
0,1106,530
0,407,95
0,1069,421
0,1118,458
0,2409,82
0,398,96
0,4096,55
0,399,132
0,402,84
0,983,482
0,4152,64
0,4075,39
0,398,96
0,2810,102
0,402,107
0,2099,58
0,378,53
0,1208,66
0,1992,56
0,4088,84
0,929,141
0,429,104
0,1120,571
0,1518,130
0,394,100
0,165,217
0,2432,53
0,391,101
0,1112,401
0,1032,399
0,446,101
0,401,147
0,1084,403
0,405,95
0,4085,83
0,408,103
0,4086,78
0,388,64
0,1606,107
0,4133,44
0,440,95
0,402,108
0,369,88
0,383,83
0,426,93
0,1005,405
0,383,38
0,181,221
0,1313,161
0,1350,264
0,417,200
0,379,63
0,4095,55
0,1034,398
0,120,12
0,1872,62
0,4080,197
0,1055,411
0,4085,28
0,4086,52
0,1087,516
0,393,97
0,416,122
0,1002,413
0,378,66
0,181,187
0,4090,45
0,411,105
0,1291,58
0,383,91
0,404,89
0,878,40
0,1055,424
0,2584,164
0,299,18
0,1044,381
0,4078,33
0,1089,401
0,1051,399
0,1001,608
0,1173,378
0,423,96
0,1113,375
0,4084,55
0,3718,115
0,417,81
0,1034,398
0,1539,43
0,388,88
0,1034,89
0,1434,86
0,419,92
0,411,91
0,400,125
0,392,110
0,382,76
0,1496,50
0,4103,36
0,385,25
0,399,92
0,194,162
0,410,96
0,969,395
0,389,101
0,1124,96
0,402,99
0,398,96
0,1352,149
0,4084,69
0,430,72
0,1009,523
0,4104,35
0,4086,46
0,4080,54
0,385,68
0,1087,373
0,4081,64
0,4088,44
0,373,92
0,3246,130
0,1109,374
0,2728,118
0,381,76
0,4076,52
0,414,93
0,1391,52
0,375,53
0,376,105
0,206,217
0,4084,53
0,4076,75
0,161,168
0,383,57
0,1055,378
0,11,167
0,1103,392
0,1056,429
0,1328,82
0,398,96
0,436,91
0,126,203
0,1047,414
0,402,82
0,394,71
0,2221,190
0,375,61
0,1164,401
0,1004,403
0,1076,81
0,1115,104
0,1277,390
0,391,80
0,400,134
0,1076,389
0,1662,88
0,379,81
0,410,97
0,396,81
0,4100,56
0,1614,104
0,375,87
0,2217,90
0,410,126
0,419,81
0,1120,396
0,395,108
0,1054,414
0,464,90
0,1161,428
0,371,62
0,209,217
0,181,171
0,394,80
0,1142,396
0,1044,407
0,995,396
0,1054,414
0,394,100
0,429,112
0,394,97
0,906,114
0,400,106
0,4087,99
0,381,89
0,1352,130
0,4185,64
0,397,89
0,4095,179
0,402,98
0,9,190
0,4078,193
0,1134,397
0,2878,111
0,372,82
0,1141,375
0,1109,462
0,4076,59
0,394,94
0,1095,398
0,1525,88
0,4076,29
0,2496,109
0,2565,89
0,1052,398
0,1313,204
0,409,94
0,1156,405
0,378,51
0,404,100
0,1050,423
0,373,58
0,492,98
0,4081,54
0,382,75
0,4089,48
0,120,12
0,4073,62
0,1314,142
0,200,204
0,386,65
0,1124,419
0,1187,438
0,1112,401
0,1045,418
0,1095,398
0,400,46
0,398,141
0,4081,53
0,420,57
0,4106,48
0,1182,477
0,1625,50
0,1358,174
0,390,85
0,2100,55
0,422,85
0,406,76
0,419,88
0,402,65
0,4080,43
0,433,101
0,386,63
0,390,104
0,1115,404
0,203,217
0,391,90
0,2183,55
0,394,90
0,429,89
0,4077,48
0,1015,451
0,247,14
0,2607,32
0,4089,49
0,1203,379
0,10,114
0,392,99
0,1209,595
0,1186,643
0,880,413
0,2948,54
0,397,93
0,429,95
0,2282,67
0,1317,176
0,378,76
0,397,83
0,379,79
0,4096,67
0,4096,31
0,1125,90
0,4092,38
0,2308,99
0,1034,440
0,404,91
0,1051,399
0,389,76
0,1995,56
0,1050,379
0,420,113
0,401,91
0,4072,117
0,2135,75
0,1185,74
0,4082,35
0,4082,168
0,396,88
0,1044,393
0,394,109
0,961,399
0,1044,483
0,4081,47
0,4088,142
0,237,14
0,4095,42
0,2339,39
0,1035,386
0,411,105
0,2142,33
0,1047,414
0,1103,371
0,389,46
0,1165,442
0,418,86
0,4089,44
0,409,135
0,4098,38
0,4084,63
0,2168,66
0,181,134
0,4092,27
0,4076,99
0,450,83
0,4082,26
0,409,94
0,1159,398
0,880,413
0,1114,579
0,4105,46
0,4139,69
0,1062,460
0,420,117
0,393,68
0,4076,34
0,400,125
0,393,71
0,407,126
0,386,77
0,2005,131
0,4097,38
0,181,104
0,2356,85
0,1067,436
0,1085,540
0,403,65
0,397,89
0,2669,49
0,1243,373
0,181,157
0,4158,80
0,408,94
0,1171,414
0,375,82
0,402,119
0,402,98
0,4075,109
0,373,80
0,403,103
0,4161,53
0,411,163
0,403,79
0,374,75
0,1881,115
0,4092,30
0,379,92
0,373,58
0,396,102
0,390,78
0,4080,73
0,1182,477
0,392,88
0,4076,58
0,4153,206
0,3534,45
0,1315,184
0,411,100
0,415,191
0,379,105
0,203,217
0,1164,477
0,394,66
0,4078,56
0,2605,57
0,413,93
0,1194,428
0,392,85
0,4115,65
0,2002,113
0,4073,27
0,961,433
0,1170,599
0,1067,427
0,4078,76
0,2615,80
0,1332,79
0,407,94
0,1164,379
0,5244,47
0,1849,99
0,1976,67
0,1134,394
0,1352,180
0,459,98
0,414,85
0,1162,603
0,396,74
0,374,72
0,384,75
0,4094,95
0,1166,598
0,1036,451
0,395,93
0,4084,43
0,4076,50
0,4094,80
0,1114,516
0,1051,399
0,4088,49
0,457,112
0,370,59
0,194,217
0,391,57
0,1722,47
0,1142,396
0,421,70
0,1165,386
0,375,76
0,432,90
0,379,83
0,4124,51
0,401,75
0,1457,103
0,304,18
0,442,90
0,1314,174
0,406,98
0,1277,188
0,422,112
0,1135,439
0,1186,607
0,1505,80
0,4082,35
0,181,136
0,386,68
0,1773,70
0,1159,398
0,4084,30
0,394,104
0,412,78
0,4078,32
0,789,140
0,2551,47
0,1068,939
0,2819,34
0,1317,160
0,377,59
0,1164,603
0,401,91
0,375,58
0,1055,462
0,456,125
0,408,88
0,2310,54
0,382,106
0,4833,59
0,391,126
0,1474,56
0,2396,81
0,377,77
0,375,69
0,181,86
0,1193,419
0,4075,36
0,438,81
0,4083,41
0,4094,46
0,399,125
0,396,121
0,380,59
0,403,79
0,456,97
0,391,95
0,2378,72
0,400,114
0,398,87
0,872,467
0,419,175
0,389,64
0,389,98
0,389,153
0,4086,49
0,376,87
0,403,109
0,2221,193
0,2822,58
0,462,87
0,392,75
0,2185,74
0,398,154
0,4082,48
0,383,74
0,212,162
0,408,87
0,381,98
0,1171,598
0,4085,82
0,181,131
0,1184,643
0,391,71
0,330,18
0,4079,92
0,394,113
0,4079,130
0,407,94
0,1315,149
0,408,89
0,4074,43
0,1044,393
0,4083,136
0,1141,365
0,2481,27
0,985,431
0,409,110
0,1053,388
0,1095,429
0,414,104
0,1995,50
0,4072,37
0,2642,68
0,4075,48
